

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 13:50:10 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text24,local,class=CODE,merge=1,delta=2
    25                           	psect	text36,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text52,local,class=CODE,merge=1,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text82,local,class=CODE,merge=1,delta=2
    33                           	psect	text83,local,class=CODE,merge=1,delta=2
    34                           	psect	text86,local,class=CODE,merge=1,delta=2
    35                           	psect	text87,local,class=CODE,merge=1,delta=2
    36                           	psect	text88,local,class=CODE,merge=1,delta=2
    37                           	psect	text89,local,class=CODE,merge=1,delta=2
    38                           	psect	text95,local,class=CODE,merge=1,delta=2
    39                           	psect	text126,local,class=CODE,merge=1,delta=2
    40                           	psect	text127,local,class=CODE,merge=1,delta=2
    41                           	psect	text130,local,class=CODE,merge=1,delta=2
    42                           	psect	text131,local,class=CODE,merge=1,delta=2
    43                           	psect	text132,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5AF,65
    47                           	dabs	1,0x237F,0,_m_led_para
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4842                           ; 1 bytes @ 0x2
  4843                           
  4844  0022                     ?_memset:	
  4845                           ; 2 bytes @ 0x2
  4846                           
  4847  0022                     ?___wmul:	
  4848                           ; 2 bytes @ 0x2
  4849                           
  4850  0022                     ?___awmod:	
  4851                           ; 2 bytes @ 0x2
  4852                           
  4853  0022                     ?___lwdiv:	
  4854                           ; 2 bytes @ 0x2
  4855                           
  4856  0022                     ?___lmul:	
  4857                           ; 2 bytes @ 0x2
  4858                           
  4859  0022                     eeprom_write@byte:	
  4860                           ; 4 bytes @ 0x2
  4861                           
  4862  0022                     eeprom_read@addr:	
  4863                           ; 1 bytes @ 0x2
  4864                           
  4865  0022                     eusart_write@byte:	
  4866                           ; 1 bytes @ 0x2
  4867                           
  4868  0022                     rtc_set@ptime:	
  4869                           ; 1 bytes @ 0x2
  4870                           
  4871  0022                     led_turnoff_ramp@i:	
  4872                           ; 1 bytes @ 0x2
  4873                           
  4874  0022                     led_turnon_max@i:	
  4875                           ; 1 bytes @ 0x2
  4876                           
  4877  0022                     led_turnoff@i:	
  4878                           ; 1 bytes @ 0x2
  4879                           
  4880  0022                     ___bmul@multiplicand:	
  4881                           ; 1 bytes @ 0x2
  4882                           
  4883  0022                     tmr0_init@cb:	
  4884                           ; 1 bytes @ 0x2
  4885                           
  4886  0022                     tmr2_init@cb:	
  4887                           ; 2 bytes @ 0x2
  4888                           
  4889  0022                     eusart_init@cb:	
  4890                           ; 2 bytes @ 0x2
  4891                           
  4892  0022                     key_init@cb:	
  4893                           ; 2 bytes @ 0x2
  4894                           
  4895  0022                     increase@psrc:	
  4896                           ; 2 bytes @ 0x2
  4897                           
  4898  0022                     decrease@psrc:	
  4899                           ; 2 bytes @ 0x2
  4900                           
  4901  0022                     ___wmul@multiplier:	
  4902                           ; 2 bytes @ 0x2
  4903                           
  4904  0022                     ___awmod@divisor:	
  4905                           ; 2 bytes @ 0x2
  4906                           
  4907  0022                     ___lwdiv@divisor:	
  4908                           ; 2 bytes @ 0x2
  4909                           
  4910  0022                     memset@p1:	
  4911                           ; 2 bytes @ 0x2
  4912                           
  4913  0022                     ___lmul@multiplier:	
  4914                           ; 2 bytes @ 0x2
  4915                           
  4916                           
  4917                           ; 4 bytes @ 0x2
  4918  0022                     	ds	1
  4919  0023                     ??_eeprom_write:	
  4920  0023                     ?_eeprom_read_buffer:	
  4921                           ; 1 bytes @ 0x3
  4922                           
  4923  0023                     ??_ble_ota_ack:	
  4924                           ; 1 bytes @ 0x3
  4925                           
  4926  0023                     ??_led_find_device:	
  4927                           ; 1 bytes @ 0x3
  4928                           
  4929  0023                     ??___bmul:	
  4930                           ; 1 bytes @ 0x3
  4931                           
  4932  0023                     eeprom_write@addr:	
  4933                           ; 1 bytes @ 0x3
  4934                           
  4935  0023                     rtc_set@i:	
  4936                           ; 1 bytes @ 0x3
  4937                           
  4938  0023                     ___bmul@product:	
  4939                           ; 1 bytes @ 0x3
  4940                           
  4941  0023                     eeprom_read_buffer@pbuf:	
  4942                           ; 1 bytes @ 0x3
  4943                           
  4944                           
  4945                           ; 2 bytes @ 0x3
  4946  0023                     	ds	1
  4947  0024                     ??_tmr0_init:	
  4948  0024                     ??_tmr2_init:	
  4949                           ; 1 bytes @ 0x4
  4950                           
  4951  0024                     ??_eusart_init:	
  4952                           ; 1 bytes @ 0x4
  4953                           
  4954  0024                     ??_key_init:	
  4955                           ; 1 bytes @ 0x4
  4956                           
  4957  0024                     ??_app_init:	
  4958                           ; 1 bytes @ 0x4
  4959                           
  4960  0024                     eeprom_write@state:	
  4961                           ; 1 bytes @ 0x4
  4962                           
  4963  0024                     increase@delt:	
  4964                           ; 1 bytes @ 0x4
  4965                           
  4966  0024                     decrease@delt:	
  4967                           ; 1 bytes @ 0x4
  4968                           
  4969  0024                     led_set_preview@pbuf:	
  4970                           ; 1 bytes @ 0x4
  4971                           
  4972  0024                     ___bmul@multiplier:	
  4973                           ; 1 bytes @ 0x4
  4974                           
  4975  0024                     ___wmul@multiplicand:	
  4976                           ; 1 bytes @ 0x4
  4977                           
  4978  0024                     ___awmod@dividend:	
  4979                           ; 2 bytes @ 0x4
  4980                           
  4981  0024                     ___lwdiv@dividend:	
  4982                           ; 2 bytes @ 0x4
  4983                           
  4984  0024                     memset@c:	
  4985                           ; 2 bytes @ 0x4
  4986                           
  4987                           
  4988                           ; 2 bytes @ 0x4
  4989  0024                     	ds	1
  4990  0025                     ??_strlen:	
  4991  0025                     ??_led_set_pro:	
  4992                           ; 1 bytes @ 0x5
  4993                           
  4994  0025                     ?_eeprom_write_buffer:	
  4995                           ; 1 bytes @ 0x5
  4996                           
  4997  0025                     ??_ble_send_data:	
  4998                           ; 1 bytes @ 0x5
  4999                           
  5000  0025                     eeprom_read_buffer@len:	
  5001                           ; 1 bytes @ 0x5
  5002                           
  5003  0025                     strlen@cp:	
  5004                           ; 1 bytes @ 0x5
  5005                           
  5006  0025                     eeprom_write_buffer@pbuf:	
  5007                           ; 1 bytes @ 0x5
  5008                           
  5009  0025                     increase@max:	
  5010                           ; 2 bytes @ 0x5
  5011                           
  5012  0025                     decrease@min:	
  5013                           ; 2 bytes @ 0x5
  5014                           
  5015  0025                     led_set_preview@val:	
  5016                           ; 2 bytes @ 0x5
  5017                           
  5018                           
  5019                           ; 2 bytes @ 0x5
  5020  0025                     	ds	1
  5021  0026                     ??_eeprom_read_buffer:	
  5022  0026                     ??___wmul:	
  5023                           ; 1 bytes @ 0x6
  5024                           
  5025  0026                     ??___awmod:	
  5026                           ; 1 bytes @ 0x6
  5027                           
  5028  0026                     ??___lwdiv:	
  5029                           ; 1 bytes @ 0x6
  5030                           
  5031  0026                     led_turnon_ramp@i:	
  5032                           ; 1 bytes @ 0x6
  5033                           
  5034  0026                     led_update_day_bright@i:	
  5035                           ; 1 bytes @ 0x6
  5036                           
  5037  0026                     led_update_night_bright@i:	
