

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:03:02 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text36,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text43,local,class=CODE,merge=1,delta=2
    29                           	psect	text44,local,class=CODE,merge=1,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text82,local,class=CODE,merge=1,delta=2
    34                           	psect	text83,local,class=CODE,merge=1,delta=2
    35                           	psect	text86,local,class=CODE,merge=1,delta=2
    36                           	psect	text87,local,class=CODE,merge=1,delta=2
    37                           	psect	text88,local,class=CODE,merge=1,delta=2
    38                           	psect	text89,local,class=CODE,merge=1,delta=2
    39                           	psect	text95,local,class=CODE,merge=1,delta=2
    40                           	psect	text126,local,class=CODE,merge=1,delta=2
    41                           	psect	text127,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	text131,local,class=CODE,merge=1,delta=2
    44                           	psect	text132,local,class=CODE,merge=1,delta=2
    45                           	psect	pa_nodes0,global,class=CODE,delta=2
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5AF,65
    48                           	dabs	1,0x237F,0,_m_led_para
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  7929  1445  0838               	movf	___lldiv@quotient+2,w
  7930  1446  00B0               	movwf	?___lldiv+2
  7931  1447  0837               	movf	___lldiv@quotient+1,w
  7932  1448  00AF               	movwf	?___lldiv+1
  7933  1449  0836               	movf	___lldiv@quotient,w
  7934  144A  00AE               	movwf	?___lldiv
  7935  144B  0008               	return
  7936  144C                     __end_of___lldiv:	
  7937  144C                     PL2:	
  7938  144C  3EA0               	addlw	(low (led_auto_process@val| 0))& (0+255)
  7939  144D  0086               	movwf	6
  7940  144E  0187               	clrf	7
  7941  144F  0853               	movf	led_auto_process@i^(0+128),w
  7942  1450  0020               	movlb	0	; select bank0
  7943  1451  00CD               	movwf	??_led_auto_process
  7944  1452  01CE               	clrf	??_led_auto_process+1
  7945  1453  0021               	movlb	1	; select bank1
  7946  1454  0751               	addwf	led_auto_process@p^(0+128),w
  7947  1455  0020               	movlb	0	; select bank0
  7948  1456  00CF               	movwf	??_led_auto_process+2
  7949  1457  084E               	movf	??_led_auto_process+1,w
  7950  1458  0021               	movlb	1	; select bank1
  7951  1459  3D52               	addwfc	(led_auto_process@p+1)^(0+128),w
  7952  145A  0020               	movlb	0	; select bank0
  7953  145B  00D0               	movwf	??_led_auto_process+3
  7954  145C  084F               	movf	??_led_auto_process+2,w
  7955  145D  0084               	movwf	4
  7956  145E  0850               	movf	??_led_auto_process+3,w
  7957  145F  0085               	movwf	5
  7958  1460  0008               	return
  7959  1461                     __end_ofPL2:	
  7960  1461                     PL22:	
  7961  1461  0801               	movf	1,w
  7962  1462  0020               	movlb	0	; select bank0
  7963  1463  00CD               	movwf	??_led_auto_process
  7964  1464  01CE               	clrf	??_led_auto_process+1
  7965  1465  0021               	movlb	1	; select bank1
  7966  1466  0851               	movf	led_auto_process@p^(0+128),w
  7967  1467  0086               	movwf	6
  7968  1468  0852               	movf	(led_auto_process@p+1)^(0+128),w
  7969  1469  0087               	movwf	7
  7970  146A  0008               	return
  7971  146B                     __end_ofPL22:	
  7972  146B                     PL28:	
  7973  146B  0846               	movf	led_calc_bright@period,w
  7974  146C  00AE               	movwf	___lldiv@divisor
  7975  146D  0847               	movf	led_calc_bright@period+1,w
  7976  146E  00AF               	movwf	___lldiv@divisor+1
  7977  146F  01B0               	clrf	___lldiv@divisor+2
  7978  1470  01B1               	clrf	___lldiv@divisor+3
  7979  1471  0848               	movf	led_calc_bright@dbrt,w
  7980  1472  00A2               	movwf	___lmul@multiplier
  7981  1473  01A3               	clrf	___lmul@multiplier+1
  7982  1474  01A4               	clrf	___lmul@multiplier+2
  7983  1475  01A5               	clrf	___lmul@multiplier+3
  7984  1476  0841               	movf	led_calc_bright@dt+3,w
  7985  1477  00A9               	movwf	___lmul@multiplicand+3
  7986  1478  0840               	movf	led_calc_bright@dt+2,w
  7987  1479  00A8               	movwf	___lmul@multiplicand+2
  7988  147A  083F               	movf	led_calc_bright@dt+1,w
  7989  147B  00A7               	movwf	___lmul@multiplicand+1
  7990  147C  083E               	movf	led_calc_bright@dt,w
  7991  147D  00A6               	movwf	___lmul@multiplicand
  7992  147E  0008               	return
  7993  147F                     __end_ofPL28:	
  7994  147F                     PL66:	
  7995  147F  3E55               	addlw	(low (_target_bright| 0))& (0+255)
  7996  1480  0086               	movwf	6
  7997  1481  0187               	clrf	7
  7998  1482  0020               	movlb	0	; select bank0
  7999  1483  083B               	movf	?_led_calc_bright,w
  8000  1484  3FC0               	movwi [0]fsr1
  8001  1485  083C               	movf	?_led_calc_bright+1,w
  8002  1486  3FC1               	movwi [1]fsr1
  8003  1487  0021               	movlb	1	; select bank1
  8004  1488  3404               	retlw	4
  8005  1489                     __end_ofPL66:	
  8006  1489                     PL76:	
  8007  1489  0021               	movlb	1	; select bank1
  8008  148A  084D               	movf	(led_auto_process@et+1)^(0+128),w
  8009  148B  00C5               	movwf	(led_auto_process@duration+1)^(0+128)
  8010  148C  084C               	movf	led_auto_process@et^(0+128),w
  8011  148D  00C4               	movwf	led_auto_process@duration^(0+128)
  8012  148E  084F               	movf	led_auto_process@st^(0+128),w
  8013  148F  02C4               	subwf	led_auto_process@duration^(0+128),f
  8014  1490  0850               	movf	(led_auto_process@st+1)^(0+128),w
  8015  1491  3BC5               	subwfb	(led_auto_process@duration+1)^(0+128),f
  8016  1492  0008               	return
  8017  1493                     __end_ofPL76:	
  8018  1493                     PL88:	
  8019  1493  0825               	movf	?___lmul+3,w
  8020  1494  00B5               	movwf	___lldiv@dividend+3
  8021  1495  0824               	movf	?___lmul+2,w
  8022  1496  00B4               	movwf	___lldiv@dividend+2
  8023  1497  0823               	movf	?___lmul+1,w
  8024  1498  00B3               	movwf	___lldiv@dividend+1
  8025  1499  0822               	movf	?___lmul,w
  8026  149A  00B2               	movwf	___lldiv@dividend
  8027  149B  0008               	return
  8028  149C                     __end_ofPL88:	
  8029  149C                     PL110:	
  8030  149C  0851               	movf	led_auto_process@p^(0+128),w
  8031  149D  0086               	movwf	6
  8032  149E  0852               	movf	(led_auto_process@p+1)^(0+128),w
  8033  149F  0087               	movwf	7
  8034  14A0  3150               	addfsr 1,16
  8035  14A1  0801               	movf	1,w
  8036  14A2  0008               	return
  8037  14A3                     __end_ofPL110:	
  8038  14A3                     PL124:	
  8039  14A3  3104               	addfsr 0,4
  8040  14A4  0800               	movf	0,w
  8041  14A5  0081               	movwf	1
  8042  14A6  0021               	movlb	1	; select bank1
  8043  14A7  0853               	movf	led_auto_process@i^(0+128),w
  8044  14A8  0008               	return
  8045  14A9                     __end_ofPL124:	
  8046  14A9                     PL140:	
  8047  14A9  310C               	addfsr 0,12
  8048  14AA  0800               	movf	0,w
  8049  14AB  0081               	movwf	1
  8050  14AC  0021               	movlb	1	; select bank1
  8051  14AD  0853               	movf	led_auto_process@i^(0+128),w
  8052  14AE  0008               	return
  8053  14AF                     __end_ofPL140:	
  8054  14AF                     PL146:	
  8055  14AF  0021               	movlb	1	; select bank1
  8056  14B0  084F               	movf	led_auto_process@st^(0+128),w
  8057  14B1  0020               	movlb	0	; select bank0
  8058  14B2  024A               	subwf	led_auto_process@ct,w
  8059  14B3  0008               	return
  8060  14B4                     __end_ofPL146:	
  8061  14B4                     PL152:	
  8062  14B4  0021               	movlb	1	; select bank1
  8063  14B5  084C               	movf	led_auto_process@et^(0+128),w
  8064  14B6  0020               	movlb	0	; select bank0
  8065  14B7  024A               	subwf	led_auto_process@ct,w
  8066  14B8  0008               	return
  8067  14B9                     __end_ofPL152:	
  8068                           
  8069                           	psect	text20
  8070  0430                     __ptext20:	
  8071 ;; *************** function _led_para_init *****************
  8072 ;; Defined at:
  8073 ;;		line 237 in file "src/app_led.c"
  8074 ;; Parameters:    Size  Location     Type
  8075 ;;		None
  8076 ;; Auto vars:     Size  Location     Type
  8077 ;;  i               1   35[BANK0 ] unsigned char 
  8078 ;;  j               1   34[BANK0 ] unsigned char 
  8079 ;; Return value:  Size  Location     Type
  8080 ;;                  1    wreg      void 
  8081 ;; Registers used:
  8082 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8083 ;; Tracked objects:
  8084 ;;		On entry : 1F/1
  8085 ;;		On exit  : 1D/0
  8086 ;;		Unchanged: 0/0
  8087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8089 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8090 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8091 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8092 ;;Total ram usage:       12 bytes
  8093 ;; Hardware stack levels used:    1
  8094 ;; Hardware stack levels required when called:   11
  8095 ;; This function calls:
  8096 ;;		___wmul
  8097 ;;		_eeprom_read_buffer
  8098 ;;		_led_indicate_ble
  8099 ;;		_led_indicate_day
  8100 ;;		_led_indicate_night
  8101 ;;		_led_indicate_off
  8102 ;;		_led_para_default
  8103 ;;		_led_turnoff
  8104 ;;		_led_turnoff_ramp
  8105 ;;		_led_turnon_ramp
  8106 ;;		_led_update_day_bright
  8107 ;;		_led_update_night_bright
  8108 ;; This function is called by:
  8109 ;;		_led_init
  8110 ;; This function uses a non-reentrant model
  8111 ;;
  8112                           
  8113                           
  8114                           ;psect for function _led_para_init
  8115  0430                     _led_para_init:	
  8116  0430                     l6101:	
  8117                           ;incstack = 0
  8118                           ; Regs used in _led_para_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8119                           
  8120                           
  8121                           ;app_led.c: 239: uint8_t i, j;
  8122                           ;app_led.c: 240: eeprom_read_buffer(0x10, (uint8_t *) & m_led_para, sizeof(m_led_para));
  8123  0430  307F               	movlw	127
  8124  0431  0020               	movlb	0	; select bank0
  8125  0432  00A3               	movwf	eeprom_read_buffer@pbuf
  8126  0433  3023               	movlw	35
  8127  0434  00A4               	movwf	eeprom_read_buffer@pbuf+1
  8128  0435  3071               	movlw	113
  8129  0436  00A5               	movwf	eeprom_read_buffer@len
  8130  0437  3010               	movlw	16
  8131  0438  260E  3184         	fcall	_eeprom_read_buffer
  8132                           
  8133                           ;app_led.c: 241: if(m_led_para.save_flag != 0x55)
  8134  043A  2751  3184         	fcall	PL144	;call to abstracted procedure
  8135  043C  0601               	xorwf	1,w
  8136  043D  1903               	btfsc	3,2
  8137  043E  2C42               	goto	l6107
  8138                           
  8139                           ;app_led.c: 242: {
  8140                           ;app_led.c: 243: led_para_default();
  8141  043F  3190  20C6  3184   	fcall	_led_para_default
  8142  0442                     l6107:	
  8143                           
  8144                           ;app_led.c: 244: }
  8145                           ;app_led.c: 248: if(m_led_para.last_mode != 1 && m_led_para.last_mode != 2)
  8146  0442  307F               	movlw	127
  8147  0443  0086               	movwf	6
  8148  0444  3023               	movlw	35
  8149  0445  0087               	movwf	7
  8150  0446  3141               	addfsr 1,1
  8151  0447  0C01               	rrf	1,w
  8152  0448  0C89               	rrf	9,f
  8153  0449  3903               	andlw	3
  8154  044A  3A01               	xorlw	1
  8155  044B  2747  3184         	fcall	PL118	;call to abstracted procedure
  8156  044D  1903               	skipnz
  8157  044E  2C59               	goto	L11
  8158                           
  8159                           ;app_led.c: 249: {
  8160                           ;app_led.c: 250: m_led_para.last_mode = 1;
  8161  044F  318F  2797  3184   	fcall	PL78	;call to abstracted procedure
  8162  0452  1903               	skipnz
  8163  0453  2C59               	goto	L11
  8164  0454  3191  21C1  3184   	fcall	PL142	;call to abstracted procedure
  8165                           
  8166                           ;app_led.c: 251: }
  8167                           ;app_led.c: 252: if(m_led_para.all_bright > 1000)
  8168  0457  2747  3184         	fcall	PL118	;call to abstracted procedure
  8169  0459                     L11:	
  8170  0459  3142               	addfsr 1,2
  8171  045A  2739  3184         	fcall	PL104	;call to abstracted procedure
  8172  045C  1903               	skipnz
  8173  045D  0238               	subwf	??_led_para_init,w
  8174  045E  1C03               	skipc
  8175  045F  2C65               	goto	l598
  8176                           
  8177                           ;app_led.c: 253: {
  8178                           ;app_led.c: 254: m_led_para.all_bright = 1000;
  8179  0460  2725               	fcall	PL86	;call to abstracted procedure
  8180  0461  318F  2785  3184   	fcall	PL32	;call to abstracted procedure
  8181  0464  274C               	fcall	PL120	;call to abstracted procedure
  8182  0465                     l598:	
  8183                           
  8184                           ;app_led.c: 255: }
  8185                           ;app_led.c: 256: if(m_led_para.all_bright < 10)
  8186  0465  318F  2785  3184   	fcall	PL32	;call to abstracted procedure
  8187  0468  272A  3184         	fcall	PL98	;call to abstracted procedure
  8188  046A  1903               	skipnz
  8189  046B  0238               	subwf	??_led_para_init,w
  8190  046C  1803               	skipnc
  8191  046D  2C73               	goto	l599
  8192                           
  8193                           ;app_led.c: 257: {
  8194                           ;app_led.c: 258: m_led_para.all_bright = 10;
  8195  046E  2731  3184         	fcall	PL100	;call to abstracted procedure
  8196  0470  3142               	addfsr 1,2
  8197  0471  274C  3184         	fcall	PL120	;call to abstracted procedure
  8198  0473                     l599:	
  8199                           
  8200                           ;app_led.c: 259: }
  8201                           ;app_led.c: 260: if(m_led_para.blue_bright > 1000)
  8202  0473  26D5  3184         	fcall	PL26	;call to abstracted procedure
  8203  0475  2739  3184         	fcall	PL104	;call to abstracted procedure
  8204  0477  1903               	skipnz
  8205  0478  0238               	subwf	??_led_para_init,w
  8206  0479  1C03               	skipc
  8207  047A  2C81               	goto	l600
  8208                           
  8209                           ;app_led.c: 261: {
  8210                           ;app_led.c: 262: m_led_para.blue_bright = 1000;
  8211  047B  2725  3184         	fcall	PL86	;call to abstracted procedure
  8212  047D  26D5  3184         	fcall	PL26	;call to abstracted procedure
  8213  047F  274C  3184         	fcall	PL120	;call to abstracted procedure
  8214  0481                     l600:	
  8215                           
  8216                           ;app_led.c: 263: }
  8217                           ;app_led.c: 264: if(m_led_para.blue_bright < 10)
  8218  0481  26D5  3184         	fcall	PL26	;call to abstracted procedure
  8219  0483  272A  3184         	fcall	PL98	;call to abstracted procedure
  8220  0485  1903               	skipnz
  8221  0486  0238               	subwf	??_led_para_init,w
  8222  0487  1803               	skipnc
  8223  0488  2C8E               	goto	l6123
  8224                           
  8225                           ;app_led.c: 265: {
  8226                           ;app_led.c: 266: m_led_para.blue_bright = 10;
  8227  0489  2731  3184         	fcall	PL100	;call to abstracted procedure
  8228  048B  3144               	addfsr 1,4
